Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      44/44          gm::vector<unsigned int, 3>* std::__uninitialized_move_if_noexcept_a<gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> > >(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> >&) [108]
[95]     0.0    0.00    0.00      44         gm::vector<unsigned int, 3> const* std::__make_move_if_noexcept_iterator<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> const*>(gm::vector<unsigned int, 3>*) [95]
-----------------------------------------------
                0.00    0.00       1/41          main [6]
                0.00    0.00      40/41          std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_check_len(unsigned long, char const*) const [138]
[96]     0.0    0.00    0.00      41         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::size() const [96]
-----------------------------------------------
                0.00    0.00      40/40          gm::vector<float, 3>* std::__uninitialized_move_if_noexcept_a<gm::vector<float, 3>*, gm::vector<float, 3>*, std::allocator<gm::vector<float, 3> > >(gm::vector<float, 3>*, gm::vector<float, 3>*, gm::vector<float, 3>*, std::allocator<gm::vector<float, 3> >&) [116]
[97]     0.0    0.00    0.00      40         gm::vector<float, 3> const* std::__make_move_if_noexcept_iterator<gm::vector<float, 3>, gm::vector<float, 3> const*>(gm::vector<float, 3>*) [97]
-----------------------------------------------
                0.00    0.00       1/34          std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::~vector() [347]
                0.00    0.00      33/34          void std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_realloc_insert<gm::vector<unsigned int, 3> >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >, gm::vector<unsigned int, 3>&&) [133]
[98]     0.0    0.00    0.00      34         std::_Vector_base<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_get_Tp_allocator() [98]
-----------------------------------------------
                0.00    0.00      11/33          __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::allocate(unsigned long, void const*) [126]
                0.00    0.00      22/33          std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::max_size(std::allocator<gm::vector<unsigned int, 3> > const&) [104]
[99]     0.0    0.00    0.00      33         __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::max_size() const [99]
-----------------------------------------------
                0.00    0.00       2/32          std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::~vector() [216]
                0.00    0.00      30/32          void std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_realloc_insert<gm::vector<float, 3> >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >, gm::vector<float, 3>&&) [142]
[100]    0.0    0.00    0.00      32         std::_Vector_base<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_get_Tp_allocator() [100]
-----------------------------------------------
                0.00    0.00      10/30          __gnu_cxx::new_allocator<gm::vector<float, 3> >::allocate(unsigned long, void const*) [136]
                0.00    0.00      20/30          std::allocator_traits<std::allocator<gm::vector<float, 3> > >::max_size(std::allocator<gm::vector<float, 3> > const&) [112]
[101]    0.0    0.00    0.00      30         __gnu_cxx::new_allocator<gm::vector<float, 3> >::max_size() const [101]
-----------------------------------------------
                0.00    0.00      22/22          std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::max_size() const [103]
[102]    0.0    0.00    0.00      22         std::_Vector_base<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_get_Tp_allocator() const [102]
-----------------------------------------------
                0.00    0.00      22/22          std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_check_len(unsigned long, char const*) const [128]
[103]    0.0    0.00    0.00      22         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::max_size() const [103]
                0.00    0.00      22/22          std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::max_size(std::allocator<gm::vector<unsigned int, 3> > const&) [104]
                0.00    0.00      22/22          std::_Vector_base<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_get_Tp_allocator() const [102]
-----------------------------------------------
                0.00    0.00      22/22          std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::max_size() const [103]
[104]    0.0    0.00    0.00      22         std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::max_size(std::allocator<gm::vector<unsigned int, 3> > const&) [104]
                0.00    0.00      22/33          __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::max_size() const [99]
-----------------------------------------------
                0.00    0.00      22/22          gm::vector<unsigned int, 3>* std::uninitialized_copy<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*) [106]
[105]    0.0    0.00    0.00      22         gm::vector<unsigned int, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*) [105]
                0.00    0.00    1023/1023        gm::vector<unsigned int, 3>* std::__addressof<gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>&) [56]
                0.00    0.00    1023/1023        void std::_Construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> const&>(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3> const&) [55]
-----------------------------------------------
                0.00    0.00      22/22          gm::vector<unsigned int, 3>* std::__uninitialized_copy_a<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> >&) [107]
[106]    0.0    0.00    0.00      22         gm::vector<unsigned int, 3>* std::uninitialized_copy<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*) [106]
                0.00    0.00      22/22          gm::vector<unsigned int, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*) [105]
-----------------------------------------------
                0.00    0.00      22/22          gm::vector<unsigned int, 3>* std::__uninitialized_move_if_noexcept_a<gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> > >(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> >&) [108]
[107]    0.0    0.00    0.00      22         gm::vector<unsigned int, 3>* std::__uninitialized_copy_a<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> >&) [107]
                0.00    0.00      22/22          gm::vector<unsigned int, 3>* std::uninitialized_copy<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*) [106]
-----------------------------------------------
                0.00    0.00      22/22          void std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_realloc_insert<gm::vector<unsigned int, 3> >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >, gm::vector<unsigned int, 3>&&) [133]
[108]    0.0    0.00    0.00      22         gm::vector<unsigned int, 3>* std::__uninitialized_move_if_noexcept_a<gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> > >(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> >&) [108]
                0.00    0.00      44/44          gm::vector<unsigned int, 3> const* std::__make_move_if_noexcept_iterator<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> const*>(gm::vector<unsigned int, 3>*) [95]
                0.00    0.00      22/22          gm::vector<unsigned int, 3>* std::__uninitialized_copy_a<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*, std::allocator<gm::vector<unsigned int, 3> >&) [107]
-----------------------------------------------
                0.00    0.00       1/22          std::vector<gr::Buffer*, std::allocator<gr::Buffer*> >::_M_check_len(unsigned long, char const*) const [283]
                0.00    0.00      10/22          std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_check_len(unsigned long, char const*) const [138]
                0.00    0.00      11/22          std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_check_len(unsigned long, char const*) const [128]
[109]    0.0    0.00    0.00      22         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [109]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::max_size() const [111]
[110]    0.0    0.00    0.00      20         std::_Vector_base<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_get_Tp_allocator() const [110]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_check_len(unsigned long, char const*) const [138]
[111]    0.0    0.00    0.00      20         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::max_size() const [111]
                0.00    0.00      20/20          std::allocator_traits<std::allocator<gm::vector<float, 3> > >::max_size(std::allocator<gm::vector<float, 3> > const&) [112]
                0.00    0.00      20/20          std::_Vector_base<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_get_Tp_allocator() const [110]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::max_size() const [111]
[112]    0.0    0.00    0.00      20         std::allocator_traits<std::allocator<gm::vector<float, 3> > >::max_size(std::allocator<gm::vector<float, 3> > const&) [112]
                0.00    0.00      20/30          __gnu_cxx::new_allocator<gm::vector<float, 3> >::max_size() const [101]
-----------------------------------------------
                0.00    0.00      20/20          gm::vector<float, 3>* std::uninitialized_copy<gm::vector<float, 3> const*, gm::vector<float, 3>*>(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*) [114]
[113]    0.0    0.00    0.00      20         gm::vector<float, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<float, 3> const*, gm::vector<float, 3>*>(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*) [113]
                0.00    0.00     511/511         gm::vector<float, 3>* std::__addressof<gm::vector<float, 3> >(gm::vector<float, 3>&) [79]
                0.00    0.00     511/511         void std::_Construct<gm::vector<float, 3>, gm::vector<float, 3> const&>(gm::vector<float, 3>*, gm::vector<float, 3> const&) [78]
-----------------------------------------------
                0.00    0.00      20/20          gm::vector<float, 3>* std::__uninitialized_copy_a<gm::vector<float, 3> const*, gm::vector<float, 3>*, gm::vector<float, 3> >(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*, std::allocator<gm::vector<float, 3> >&) [115]
[114]    0.0    0.00    0.00      20         gm::vector<float, 3>* std::uninitialized_copy<gm::vector<float, 3> const*, gm::vector<float, 3>*>(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*) [114]
                0.00    0.00      20/20          gm::vector<float, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<float, 3> const*, gm::vector<float, 3>*>(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*) [113]
-----------------------------------------------
                0.00    0.00      20/20          gm::vector<float, 3>* std::__uninitialized_move_if_noexcept_a<gm::vector<float, 3>*, gm::vector<float, 3>*, std::allocator<gm::vector<float, 3> > >(gm::vector<float, 3>*, gm::vector<float, 3>*, gm::vector<float, 3>*, std::allocator<gm::vector<float, 3> >&) [116]
